file_name	piece	piece_colour	field_colour
train_data/EMPTY/20180322_183847_1.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183847_2.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183847_3.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183847_4.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183847_5.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183847_6.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183847_7.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183847_8.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183847_9.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183847_10.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183847_11.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183847_12.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183847_13.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183847_14.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183847_15.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183847_16.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183847_17.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183847_18.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183847_19.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183847_20.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183847_21.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183847_22.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183847_23.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183847_24.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183847_25.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183847_26.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183847_27.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183847_28.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183847_29.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183847_30.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183847_31.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183847_32.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183847_33.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183847_34.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183847_35.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183847_36.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183847_37.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183847_38.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183847_39.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183847_40.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183847_41.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183847_42.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183847_43.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183847_44.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183847_45.png	EMPTY	BLACK	BLACK
train_data/PAWN/20180322_183847_46.png	PAWN	WHITE	BLACK
train_data/PAWN/20180322_183847_47.png	PAWN	WHITE	BLACK
train_data/PAWN/20180322_183847_48.png	PAWN	WHITE	BLACK
train_data/PAWN/20180322_183847_49.png	PAWN	WHITE	WHITE
train_data/PAWN/20180322_183847_50.png	PAWN	WHITE	WHITE
train_data/PAWN/20180322_183847_51.png	PAWN	WHITE	WHITE
train_data/ROOK/20180322_183847_52.png	ROOK	WHITE	WHITE
train_data/ROOK/20180322_183847_53.png	ROOK	WHITE	BLACK
train_data/KNIGHT/20180322_183847_54.png	KNIGHT	WHITE	WHITE
train_data/BISHOP/20180322_183847_55.png	BISHOP	WHITE	BLACK
train_data/KING/20180322_183847_56.png	KING	WHITE	WHITE
train_data/PAWN/20180322_183847_57.png	PAWN	BLACK	WHITE
train_data/PAWN/20180322_183847_58.png	PAWN	BLACK	BLACK
train_data/PAWN/20180322_183847_59.png	PAWN	BLACK	BLACK
train_data/PAWN/20180322_183847_60.png	PAWN	BLACK	BLACK
train_data/PAWN/20180322_183847_61.png	PAWN	BLACK	WHITE
train_data/KING/20180322_183847_62.png	KING	BLACK	BLACK
train_data/QUEEN/20180322_183847_63.png	QUEEN	BLACK	BLACK
train_data/KNIGHT/20180322_183847_64.png	KNIGHT	BLACK	BLACK
train_data/EMPTY/20180322_181606_1.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_181606_2.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_181606_3.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_181606_4.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_181606_5.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_181606_6.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_181606_7.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_181606_8.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_181606_9.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_181606_10.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_181606_11.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_181606_12.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_181606_13.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_181606_14.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_181606_15.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_181606_16.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_181606_17.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_181606_18.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_181606_19.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_181606_20.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_181606_21.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_181606_22.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_181606_23.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_181606_24.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_181606_25.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_181606_26.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_181606_27.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_181606_28.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_181606_29.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_181606_30.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_181606_31.png	EMPTY	BLACK	BLACK
